"name"	"SN1988ac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04900/04903.html'>IAUC 4903</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988ac"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"Mike Richmond"
"discovermonth"	"12"
"discoveryear"	"1988"
"galdec"	"+321738"
"galra"	"115744"
"host"	"NGC 3995"
"hvel"	"3272"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"1988"
"redshift"	"0.010854"
"sndec"	"+32:17:02.0"
"snra"	"11:57:42.6"
"photometry"	"timeunit"	"MJD"	"time"	"47524.5"	"abmag"	"16.5"	"source"	"2,1"
