"name"	"iPTF15aip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7478'>ATEL 7478</a>"	"alias"	"2"
"aliases"	"iPTF15aip"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.117"
"sndec"	"+49:32:39.4"
"snra"	"08:47:36.13"
"photometry"	"timeunit"	"MJD"	"time"	"57125.5"	"abmag"	"21.0"	"source"	"2,1"
