"name"	"SN2010dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002314.txt'>CBET 2314</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dx"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-471314"
"galra"	"211508"
"host"	"NGC 7038"
"hvel"	"4934"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0165"
"sndec"	"-47:13:34.3"
"snra"	"21:15:11.09"
"photometry"	"timeunit"	"MJD"	"time"	"55354.5"	"abmag"	"17.4"	"source"	"2,1"
