"name"	"SN2012er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003224.txt'>CBET 3224</a>"	"alias"	"2"
"aliases"	"SN2012er,PSN J17315266+7150120"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+715026"
"galra"	"173156"
"host"	"PGC 60437"
"hvel"	"11900"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.039694"
"sndec"	"+71:50:12.0"
"snra"	"17:31:52.66"
"photometry"	"timeunit"	"MJD"	"time"	"56184.5"	"abmag"	"14.8"	"source"	"2,1"
