"name"	"SN2007gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001043.txt'>CBET 1043</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gz"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+231517"
"galra"	"224802"
"host"	"A224802+2315"
"hvel"	"15000"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"+23:15:17.8"
"snra"	"22:48:02.47"
"photometry"	"timeunit"	"MJD"	"time"	"54331.5"	"abmag"	"19.6"	"source"	"2,1"
