"name"	"OGLE15ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15ln"
"discoverday"	"2"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-64:54:30.7"
"snra"	"02:46:24.98"
"photometry"	"timeunit"	"MJD"	"time"	"57297.5"	"abmag"	"20.0"	"source"	"2,1"
