"name"	"SN1992ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05573.html'>IAUC 5573</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992ao"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Robert McNaught"
"discovermonth"	"7"
"discoveryear"	"1992"
"galdec"	"-815442"
"galra"	"232629"
"host"	"NGC 7637"
"hvel"	"3664"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"1992"
"redshift"	"0.0123"
"sndec"	"-81:53:44.9"
"snra"	"23:26:52.99"
"photometry"	"timeunit"	"MJD"	"time"	"48830.5"	"abmag"	"17.0"	"source"	"2,1"
