"name"	"SN2003kx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08254.html#Item1'>IAUC 8254</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kx"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+843830"
"galra"	"080419"
"host"	"UGC 4078"
"hvel"	"1860"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.006"
"sndec"	"+84:38:27.3"
"snra"	"08:04:12.35"
"photometry"	"timeunit"	"MJD"	"time"	"52980.5"	"abmag"	"16.8"	"source"	"2,1"
