"name"	"Gaia15abw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15abw"
"discoverday"	"7"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-23:40:56.8"
"snra"	"02:17:04.59"
"photometry"	"timeunit"	"MJD"	"time"	"57060.5"	"abmag"	"18.8"	"source"	"2,1"
