"name"	"Gaia14aea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aea"
"discoverday"	"11"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+21:06:20.1"
"snra"	"18:32:10.90"
"photometry"	"timeunit"	"MJD"	"time"	"57002.5"	"abmag"	"17.0"	"source"	"2,1"
