"name"	"MLS150920:011909+001331"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS150920:011909+001331,PS15cdg"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+00:13:31.2"
"snra"	"01:19:08.51"
"photometry"	"timeunit"	"MJD"	"time"	"57284.5"	"abmag"	"19.6"	"source"	"2,1"
