"name"	"SN2012et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003227.txt'>CBET 3227</a>"	"alias"	"2"
"aliases"	"SN2012et,PSN J23423882+2705315"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Doug Rich"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+270531"
"galra"	"234238"
"host"	"MCG +4-55-47"
"hvel"	"7424"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.025"
"sndec"	"+27:05:31.5"
"snra"	"23:42:38.82"
"photometry"	"timeunit"	"MJD"	"time"	"56191.5"	"abmag"	"16.5"	"source"	"2,1"
