"name"	"SN1963H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963H"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"3"
"discoveryear"	"1963"
"galdec"	"+052333"
"galra"	"152221"
"host"	"CGCG 49-150"
"hvel"	"4994"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"1963"
"redshift"	"0.0168"
"sndec"	"+05:23:33.7"
"snra"	"15:22:21.30"
"photometry"	"timeunit"	"MJD"	"time"	"38112.5"	"abmag"	"18.5"	"source"	"2,1"
