"name"	"LSQ12gxv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4626'>ATEL 4626</a>"	"alias"	"2"
"aliases"	"LSQ12gxv"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.067"
"sndec"	"-22:11:50.0"
"snra"	"04:41:41.0"
"photometry"	"timeunit"	"MJD"	"time"	"56262.5"	"abmag"	"17.8"	"source"	"2,1"
