"name"	"SN2007bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000933.txt'>CBET 933</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bk"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Crni Vrh Obseratory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+585200"
"galra"	"152845"
"host"	"A152845+5852"
"hvel"	"9650"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.0322"
"sndec"	"+58:52:12.8"
"snra"	"15:28:45.58"
"photometry"	"timeunit"	"MJD"	"time"	"54209.5"	"abmag"	"16.5"	"source"	"2,1"
