"name"	"PS1-1000791"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2838'>ATEL 2838</a>"	"alias"	"2"
"aliases"	"PS1-1000791"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2010"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.2"
"sndec"	"-06:56:11.090"
"snra"	"20:45:13.089"
"photometry"	"timeunit"	"MJD"	"time"	"55421.5"	"abmag"	"19.4"	"source"	"2,1"
