"name"	"SN2004cg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08352.html#Item2'>IAUC 8352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cg"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-120108"
"galra"	"141123"
"host"	"A141123-1201"
"hvel"	"69000"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.264"
"sndec"	"-12:01:08.4"
"snra"	"14:11:23.71"
"photometry"	"timeunit"	"MJD"	"time"	"53138.5"	"abmag"	"22.4"	"source"	"2,1"
