"name"	"SN2009gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001850.txt'>CBET 1850</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gh"
"claimedtype"	"IIP"
"discoverday"	"19"
"discoverer"	"Doug Rich"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+720822"
"galra"	"192917"
"host"	"MCG +12-18-2"
"hvel"	"5162"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0172"
"sndec"	"+72:08:12.9"
"snra"	"19:29:16.60"
"photometry"	"timeunit"	"MJD"	"time"	"55001.5"	"abmag"	"15.7"	"source"	"2,1"
