"name"	"SN2012fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003266.txt'>CBET 3266</a>"	"alias"	"2"
"aliases"	"SN2012fj,PSN J16154486+3157477"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Ron Arbour"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+315750"
"galra"	"161545"
"host"	"NGC 6103"
"hvel"	"9383"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.031422"
"sndec"	"+31:57:47.7"
"snra"	"16:15:44.86"
"photometry"	"timeunit"	"MJD"	"time"	"56188.5"	"abmag"	"16.5"	"source"	"2,1"
