"name"	"SN2000ez"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"Armstrong"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"+321738"
"galra"	"115744"
"host"	"NGC 3995"
"hvel"	"3272"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.011"
"sndec"	"+321749.1"
"snra"	"115745.75"
"photometry"	"timeunit"	"MJD"	"time"	"51872.16"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51876.84"	"band"	"C"	"abmag"	"16.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51877.5"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
