"name"	"PSN J11174735+0231462"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11174735+0231462.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11174735+0231462,SNhunt232"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"CGCG 39-105"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+02:31:46.2"
"snra"	"11:17:47.35"
"photometry"	"timeunit"	"MJD"	"time"	"56666.5"	"abmag"	"19.7"	"source"	"2,1"
