"name"	"SN2014cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003954.txt'>CBET 3954</a>"	"alias"	"2"
"aliases"	"SN2014cp,PSN J02253046-2537380"
"claimedtype"	"Ic-BL"
"discoverday"	"22"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"-253816"
"galra"	"022528"
"host"	"ESO 479-G1"
"hvel"	"4848"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.016164"
"sndec"	"-25:37:38.0"
"snra"	"02:25:30.46"
"photometry"	"timeunit"	"MJD"	"time"	"56830.5"	"abmag"	"15.7"	"source"	"2,1"
