"name"	"SN2003jg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08235.html#Item1'>IAUC 8235</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jg"
"claimedtype"	"Ib/c"
"discoverday"	"23"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-311128"
"galra"	"094539"
"host"	"NGC 2997"
"hvel"	"1090"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.00364"
"sndec"	"-31:11:21.0"
"snra"	"09:45:37.91"
"photometry"	"timeunit"	"MJD"	"time"	"52935.5"	"abmag"	"16.8"	"source"	"2,1"
