"name"	"PSN J00241801-0138042"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00241801-0138042.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00241801-0138042,SNhunt258"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2014"
"host"	"ESO 194-G7"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2014"
"sndec"	"-01:38:04.2"
"snra"	"00:24:18.01"
"photometry"	"timeunit"	"MJD"	"time"	"56930.5"	"abmag"	"20.5"	"source"	"2,1"
