"name"	"SN2012dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003194.txt'>CBET 3194</a>"	"alias"	"2"
"aliases"	"SN2012dw,PSN J21223528-3333546"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2012"
"galdec"	"-333354"
"galra"	"212235"
"host"	"A212235-3333"
"hvel"	"15000"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.05"
"sndec"	"-33:33:54.6"
"snra"	"21:22:35.28"
"photometry"	"timeunit"	"MJD"	"time"	"56132.5"	"abmag"	"16.6"	"source"	"2,1"
