"name"	"iPTF15dnt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8288'>ATEL 8288</a>"	"alias"	"2"
"aliases"	"iPTF15dnt"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.037"
"sndec"	"+17:52:55.24"
"snra"	"20:59:47.781"
"photometry"	"timeunit"	"MJD"	"time"	"57324.5"	"abmag"	"18.4"	"source"	"2,1"
