"name"	"SN1975V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05682.html'>IAUC 5682</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975V"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"Robert McNaught"
"discovermonth"	"8"
"discoveryear"	"1975"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"1975"
"sndec"	"-69:03:39.0"
"snra"	"20:18:13.27"
"photometry"	"timeunit"	"MJD"	"time"	"42652.5"	"abmag"	"19.0"	"source"	"2,1"
