"name"	"PS1-14wl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14wl"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.034"
"sndec"	"-20:36:25.2"
"snra"	"13:32:41.28"
"photometry"	"timeunit"	"MJD"	"time"	"56745.5"	"abmag"	"17.2"	"source"	"2,1"
