"name"	"SN2004eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08401.html#Item2'>IAUC 8401</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004eg"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"J. Young"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"+213919"
"galra"	"042810"
"host"	"UGC 3053"
"hvel"	"2407"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.00806"
"sndec"	"+21:39:18.3"
"snra"	"04:28:08.26"
"photometry"	"timeunit"	"MJD"	"time"	"53601.5"	"abmag"	"18.4"	"source"	"2,1"
