"name"	"SN2009bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001732.txt'>CBET 1732</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bj,PTF09r"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+352316"
"galra"	"141858"
"host"	"A141858+3523"
"hvel"	"8100"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.027"
"sndec"	"+35:23:16.1"
"snra"	"14:18:58.68"
"photometry"	"timeunit"	"MJD"	"time"	"54906.5"	"abmag"	"19.2"	"source"	"2,1"
