"name"	"SN2003dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08120.html#Item1'>IAUC 8120</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003dt"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Mike Schwartz"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+001915"
"galra"	"204719"
"host"	"NGC 6962"
"hvel"	"4254"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.03"
"sndec"	"+00:18:42.89"
"snra"	"20:47:17.568"
"photometry"	"timeunit"	"MJD"	"time"	"52750.5"	"abmag"	"17.5"	"source"	"2,1"
