"name"	"LSQ12fhe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4461'>ATEL 4461</a>"	"alias"	"2"
"aliases"	"LSQ12fhe"
"claimedtype"	"Ia-91T"
"discoverday"	"8"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"host"	"MCG -1-55-1"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.02747"
"sndec"	"-05:43:34.0"
"snra"	"21:32:09.3"
"photometry"	"timeunit"	"MJD"	"time"	"56208.5"	"abmag"	"15.3"	"source"	"2,1"
