"name"	"PTF10xgx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2917'>ATEL 2917</a>"	"alias"	"2"
"aliases"	"PTF10xgx"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2010"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.14"
"sndec"	"+02:30:44.1"
"snra"	"00:12:23.15"
"photometry"	"timeunit"	"MJD"	"time"	"55457.5"	"abmag"	"19.8"	"source"	"2,1"
