"name"	"SN2013ac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003424.txt'>CBET 3424</a>"	"alias"	"2"
"aliases"	"SN2013ac,PSN J09454879+5840073"
"claimedtype"	"IIP"
"discoverday"	"17"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"2"
"discoveryear"	"2013"
"galdec"	"+584009"
"galra"	"094508"
"host"	"PGC3086846"
"hvel"	"8897"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.0301"
"sndec"	"+58:40:07.3"
"snra"	"09:45:08.79"
"photometry"	"timeunit"	"MJD"	"time"	"56340.5"	"abmag"	"18.0"	"source"	"2,1"
