"name"	"PSN J14372160+3634018"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14372160+3634018.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14372160+3634018,PS15bae"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Ron Arbour"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"NGC 5695"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.014093"
"sndec"	"+36:34:01.8"
"snra"	"14:37:21.60"
"photometry"	"timeunit"	"MJD"	"time"	"57194.5"	"abmag"	"16.3"	"source"	"2,1"
