"name"	"SN2010jw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002549.txt'>CBET 2549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jw"
"claimedtype"	"Ic"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+281412"
"galra"	"084707"
"host"	"IC 2394"
"hvel"	"6320"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0212"
"sndec"	"+28:14:17.4"
"snra"	"08:47:06.91"
"photometry"	"timeunit"	"MJD"	"time"	"55513.5"	"abmag"	"17.5"	"source"	"2,1"
