"name"	"SN2003cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08095.html#Item1'>IAUC 8095</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003cf"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+070454"
"galra"	"103743"
"host"	"A103743+0704"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"+07:04:54.19"
"snra"	"10:37:43.078"
"photometry"	"timeunit"	"MJD"	"time"	"52691.5"	"abmag"	"19.5"	"source"	"2,1"
