"name"	"SN2002fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07981.html#Item1'>IAUC 7981</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fx"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"HST GOODS team"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-274434"
"galra"	"033206"
"host"	"A033206-2744"
"hvel"	"211000"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"1.4"
"sndec"	"-27:44:34.4"
"snra"	"03:32:06.80"
"photometry"	"timeunit"	"MJD"	"time"	"52536.5"	"abmag"	"25.5"	"source"	"2,1"
