"name"	"SN2010lx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002645.txt'>CBET 2645</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lx,CSS101103:044445-221219"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-221219"
"galra"	"044444"
"host"	"A044444-2212"
"hvel"	"28500"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.1"
"sndec"	"-22:12:19.2"
"snra"	"04:44:44.57"
"photometry"	"timeunit"	"MJD"	"time"	"55502.5"	"abmag"	"18.7"	"source"	"2,1"
