"name"	"SSS130311:130508-375705"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4984'>ATEL 4984</a>"	"alias"	"2"
"aliases"	"SSS130311:130508-375705"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.015"
"sndec"	"-37:57:04.8"
"snra"	"13:05:07.64"
"photometry"	"timeunit"	"MJD"	"time"	"56361.5"	"abmag"	"16.9"	"source"	"2,1"
