"name"	"OGLE15ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7883'>ATEL 7883</a>"	"alias"	"2"
"aliases"	"OGLE15ej"
"discoverday"	"24"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-73:39:23.6"
"snra"	"02:45:21.25"
"photometry"	"timeunit"	"MJD"	"time"	"57227.5"	"abmag"	"18.9"	"source"	"2,1"
