"name"	"SN1960Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1961PASP...73..175H'>PASP 73, 175</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1960Q"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"Milton Humason"
"discovermonth"	"12"
"discoveryear"	"1960"
"galdec"	"-052951"
"galra"	"013555"
"host"	"PGC0005935"
"hvel"	"15744"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"1960"
"redshift"	"0.054"
"sndec"	"-05:29:54.0"
"snra"	"01:35:54.96"
"photometry"	"timeunit"	"MJD"	"time"	"37280.5"	"abmag"	"17.5"	"source"	"2,1"
