"name"	"SN2013fu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003677.txt'>CBET 3677</a>"	"alias"	"2"
"aliases"	"SN2013fu,GRB 130831A"
"claimedtype"	"Ib/c"
"discoverday"	"30"
"discoverer"	"SWIFT burst alert"
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"+292547"
"galra"	"235429"
"host"	"A235429+2925"
"hvel"	"112000"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.4791"
"sndec"	"+29:25:46.2"
"snra"	"23:54:29.89"
"photometry"	"timeunit"	"MJD"	"time"	"56534.5"	"abmag"	"14.1"	"source"	"2,1"
