"name"	"ASASSN-15gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7370'>ATEL 7370</a>"	"alias"	"2"
"aliases"	"ASASSN-15gw"
"claimedtype"	"Ia-91bg"
"discoverday"	"9"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"NGC 5536"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.019507"
"sndec"	"+39:30:09.0"
"snra"	"14:16:23.97"
"photometry"	"timeunit"	"MJD"	"time"	"57121.5"	"abmag"	"16.5"	"source"	"2,1"
