"name"	"SN2003la"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08259.html#Item1'>IAUC 8259</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003la"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+611550"
"galra"	"103021"
"host"	"MCG +10-15-89"
"hvel"	"9233"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.031"
"sndec"	"+61:15:48.5"
"snra"	"10:30:20.21"
"photometry"	"timeunit"	"MJD"	"time"	"52990.5"	"abmag"	"18.0"	"source"	"2,1"
