"name"	"SN2005dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08585.html#Item1'>IAUC 8585</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dj"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"+613721"
"galra"	"064955"
"host"	"UGC 3545"
"hvel"	"3527"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0118"
"sndec"	"+61:37:08.5"
"snra"	"06:49:58.41"
"photometry"	"timeunit"	"MJD"	"time"	"53599.5"	"abmag"	"16.1"	"source"	"2,1"
