"name"	"SN2003eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08134.html#Item1'>IAUC 8134</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003eg"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"-141959"
"galra"	"125057"
"host"	"NGC 4727"
"hvel"	"7622"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.015"
"sndec"	"-14:20:01.19"
"snra"	"12:50:58.338"
"photometry"	"timeunit"	"MJD"	"time"	"52781.5"	"abmag"	"15.4"	"source"	"2,1"
