"name"	"SN2013dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003580.txt'>CBET 3580</a>"	"alias"	"2"
"aliases"	"SN2013dv,PSN J17031073+2726539"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LSSS-SSP"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+272653"
"galra"	"170310"
"host"	"A170310+2726"
"hvel"	"17100"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.057"
"sndec"	"+27:26:53.9"
"snra"	"17:03:10.73"
"photometry"	"timeunit"	"MJD"	"time"	"56474.5"	"abmag"	"18.4"	"source"	"2,1"
