"name"	"SN2009hw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001894.txt'>CBET 1894</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hw"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+433345"
"galra"	"192034"
"host"	"A192034+4333"
"hvel"	"18000"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.06"
"sndec"	"+43:33:45.6"
"snra"	"19:20:34.05"
"photometry"	"timeunit"	"MJD"	"time"	"55028.5"	"abmag"	"19.1"	"source"	"2,1"
