"name"	"LSQ13cwo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5567'>ATEL 5567</a>"	"alias"	"2"
"aliases"	"LSQ13cwo,PS1-13ebu"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"-00:21:40.3"
"snra"	"03:10:50.21"
"photometry"	"timeunit"	"MJD"	"time"	"56618.5"	"abmag"	"19.0"	"source"	"2,1"
