"name"	"SN2006ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ih"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-061721"
"galra"	"000944"
"host"	"A000944-0617"
"hvel"	"36500"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.13"
"sndec"	"-06:17:21.8"
"snra"	"00:09:44.32"
"photometry"	"timeunit"	"MJD"	"time"	"53989.5"	"abmag"	"19.3"	"source"	"2,1"
