"name"	"PS15zu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15zu"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"CGCG 221-49"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+40:56:47.9"
"snra"	"15:17:14.38"
"photometry"	"timeunit"	"MJD"	"time"	"57119.5"	"abmag"	"18.7"	"source"	"2,1"
