"name"	"OGLE15mg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15mg"
"discoverday"	"4"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-73:24:41.8"
"snra"	"02:09:02.37"
"photometry"	"timeunit"	"MJD"	"time"	"57299.5"	"abmag"	"20.3"	"source"	"2,1"
