"name"	"SN2001eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07731.html#Item2'>IAUC 7731</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001eu"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"-010139"
"galra"	"023759"
"host"	"A023759-0101"
"hvel"	"37800"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.135"
"sndec"	"-01:01:40.1"
"snra"	"02:37:58.80"
"photometry"	"timeunit"	"MJD"	"time"	"52172.5"	"abmag"	"19.4"	"source"	"2,1"
