"name"	"SN2011bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002692.txt'>CBET 2692</a>"	"alias"	"2"
"aliases"	"SN2011bj,PSN J20522450-3335540"
"claimedtype"	"IIP"
"discoverday"	"2"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"-333554"
"galra"	"205224"
"host"	"A205224-3335"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2011"
"sndec"	"-33:35:54.0"
"snra"	"20:52:24.50"
"photometry"	"timeunit"	"MJD"	"time"	"55653.5"	"abmag"	"17.4"	"source"	"2,1"
