"name"	"PS15die"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15die"
"discoverday"	"6"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"PC 0142+0123"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+01:38:47.5"
"snra"	"01:44:43.42"
"photometry"	"timeunit"	"MJD"	"time"	"57362.5"	"abmag"	"20.8"	"source"	"2,1"
