"name"	"PSN J19235601-5955321"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J19235601-5955321.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J19235601-5955321"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Stu Parker"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"NGC 6782"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.013"
"sndec"	"-59:55:32.1"
"snra"	"19:23:56.01"
"photometry"	"timeunit"	"MJD"	"time"	"57068.5"	"abmag"	"15.1"	"source"	"2,1"
