"name"	"Gaia14aal"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aal"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"+43:19:13.8"
"snra"	"14:09:34.13"
"photometry"	"timeunit"	"MJD"	"time"	"56914.5"	"abmag"	"19.3"	"source"	"2,1"
