"name"	"PS15aop"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15aop"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+56:30:20.8"
"snra"	"15:55:41.99"
"photometry"	"timeunit"	"MJD"	"time"	"57171.5"	"abmag"	"19.9"	"source"	"2,1"
