"name"	"Gaia14acr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acr"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+14:11:15.3"
"snra"	"03:58:51.39"
"photometry"	"timeunit"	"MJD"	"time"	"56937.5"	"abmag"	"18.3"	"source"	"2,1"
