"name"	"PS15sw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15sw"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+06:19:19.4"
"snra"	"16:24:31.92"
"photometry"	"timeunit"	"MJD"	"time"	"57103.5"	"abmag"	"20.9"	"source"	"2,1"
