"name"	"PTF13don"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5465'>ATEL 5465</a>"	"alias"	"2"
"aliases"	"PTF13don"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.2"
"sndec"	"+01:41:45.8"
"snra"	"23:44:51.30"
"photometry"	"timeunit"	"MJD"	"time"	"56564.5"	"abmag"	"20.3"	"source"	"2,1"
