"name"	"SN2003fm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08148.html#Item2'>IAUC 8148</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fm"
"discoverday"	"22"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+524327"
"galra"	"142107"
"host"	"A142107+5243"
"hvel"	"162000"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.83"
"sndec"	"+52:43:27.59"
"snra"	"14:21:07.108"
"photometry"	"timeunit"	"MJD"	"time"	"52720.5"	"abmag"	"24.0"	"source"	"2,1"
