"name"	"OGLE15lg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15lg"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.07"
"sndec"	"-66:16:05.0"
"snra"	"00:59:13.42"
"photometry"	"timeunit"	"MJD"	"time"	"57293.5"	"abmag"	"19.6"	"source"	"2,1"
